"0","temps_wide <- filter(ncdc_normals,"
"0","                station_id %in% c("
"0","                  ""USW00014819"", # Chicago, IL 60638"
"0","                  ""USC00516128"", # Honolulu, HI 96813"
"0","                  ""USW00027502"", # Barrow, AK 99723, coldest point in the US"
"0","                  ""USC00042319"", # Death Valley, CA 92328 hottest point in the US"
"0","                  ""USW00093107"", # San Diego, CA 92145"
"0","                  ""USW00012918"", # Houston, TX 77061"
"0","                  ""USC00427606""  # Salt Lake City, UT 84103"
"0","                )) %>%"
"0","  mutate(location = fct_recode(factor(station_id),"
"0","                               ""Chicago"" = ""USW00014819"","
"0","                               ""Honolulu"" = ""USC00516128"","
"0","                               ""Barrow, AK"" = ""USW00027502"","
"0","                               ""Death Valley"" = ""USC00042319"","
"0","                               ""San Diego"" = ""USW00093107"","
"0","                               ""Houston"" = ""USW00012918"","
"0","                               ""Salt Lake City, UT"" = ""USC00427606"")) %>%"
"0","  select(-station_id, -flag) %>%"
"0","  spread(location, temperature) %>%"
"0","  arrange(date)"
"0",""
"0","temps_wide_label <- mutate("
"0","  temps_wide,"
"0","  label = ifelse("
"0","    date %in% c(ymd(""0000-01-01""), ymd(""0000-04-01""), ymd(""0000-07-01""), ymd(""0000-10-01"")),"
"0","    format(date, ""%b 1st""),"
"0","    """""
"0","  ),"
"0","  nudge_x = ifelse("
"0","    date %in% c(ymd(""0000-01-01""), ymd(""0000-04-01""), ymd(""0000-07-01""), ymd(""0000-10-01"")),"
"0","    c(-1, -2, -2, 1)[round(month(date)/3)+1],"
"0","    0"
"0","  ),"
"0","  nudge_y = ifelse("
"0","    date %in% c(ymd(""0000-01-01""), ymd(""0000-04-01""), ymd(""0000-07-01""), ymd(""0000-10-01"")),"
"0","    c(-2, 1, 0.5, -2)[round(month(date)/3)+1],"
"0","    0"
"0","  )"
"0",")"
"0",""
"0","temp_plot <- ggplot(temps_wide_label, aes(x = date, y = `Houston`)) +"
"0","  geom_line(size = 1, color = ""#0072B2"") +"
"0","  scale_x_date(name = ""month"", limits = c(ymd(""0000-01-01""), ymd(""0001-01-03"")),"
"0","               breaks = c(ymd(""0000-01-01""), ymd(""0000-04-01""), ymd(""0000-07-01""),"
"0","                          ymd(""0000-10-01""), ymd(""0001-01-01"")),"
"0","               labels = c(""Jan"", ""Apr"", ""Jul"", ""Oct"", ""Jan""), expand = c(2/366, 0)) + "
"0","  scale_y_continuous(limits = c(50, 90),"
"0","                     name = ""temperature (Â°F)"") +"
"0","  theme_dviz_grid(12) +"
"0","  theme(plot.margin = margin(3, 5, 3, 1.5))"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","plot_grid("
"0","  plot_grid("
"0","    temp_plot, NULL, temp_plot, rel_widths = c(1, 0.06, 2), labels = c(""a"", """", ""b""), nrow = 1"
"0","  ),"
"0","  NULL, temp_plot,"
"0","  rel_heights = c(1.5, 0.06, 1), labels = c("""", """", ""c""), label_y = c(1, 1, 1.03), ncol = 1"
"0",")"
"2","Warning: font family not found in Windows font database"
